dataset_id,sample_id,src_cell_id,dst_cell_id,ligand,receptor,pathway,mechanism,score
simulation_data,sample1,518,1216,LIG08,REC08,Synthetic,Secreted Signaling,0.22214198112487793
simulation_data,sample1,39,1370,LIG10,REC10,Synthetic,Secreted Signaling,0.22069023549556732
simulation_data,sample1,80,1370,LIG10,REC10,Synthetic,Secreted Signaling,0.2205752730369568
simulation_data,sample1,32,685,LIG06,REC06,Synthetic,Secreted Signaling,0.21967901289463043
simulation_data,sample1,498,685,LIG06,REC06,Synthetic,Secreted Signaling,0.21902301907539368
simulation_data,sample1,95,685,LIG06,REC06,Synthetic,Secreted Signaling,0.21881867945194244
simulation_data,sample1,479,752,LIG09,REC09,Synthetic,Secreted Signaling,0.2185371220111847
simulation_data,sample1,41,752,LIG09,REC09,Synthetic,Secreted Signaling,0.21817779541015625
simulation_data,sample1,309,752,LIG09,REC09,Synthetic,Secreted Signaling,0.2181260585784912
simulation_data,sample1,69,690,LIG09,REC09,Synthetic,Secreted Signaling,0.21812482178211212
simulation_data,sample1,249,690,LIG09,REC09,Synthetic,Secreted Signaling,0.21738876402378082
simulation_data,sample1,282,690,LIG09,REC09,Synthetic,Secreted Signaling,0.21652884781360626
simulation_data,sample1,219,690,LIG09,REC09,Synthetic,Secreted Signaling,0.21651016175746918
simulation_data,sample1,35,1311,LIG05,REC05,Synthetic,Secreted Signaling,0.2143237143754959
simulation_data,sample1,32,1311,LIG05,REC05,Synthetic,Secreted Signaling,0.21390856802463531
simulation_data,sample1,39,1302,LIG10,REC10,Synthetic,Secreted Signaling,0.21276138722896576
simulation_data,sample1,164,1377,LIG08,REC08,Synthetic,Secreted Signaling,0.20898428559303284
simulation_data,sample1,222,1377,LIG08,REC08,Synthetic,Secreted Signaling,0.20892976224422455
simulation_data,sample1,471,1377,LIG08,REC08,Synthetic,Secreted Signaling,0.2088123857975006
simulation_data,sample1,433,1377,LIG08,REC08,Synthetic,Secreted Signaling,0.20847535133361816
simulation_data,sample1,426,653,LIG08,REC08,Synthetic,Secreted Signaling,0.20386020839214325
simulation_data,sample1,480,653,LIG08,REC08,Synthetic,Secreted Signaling,0.20130592584609985
simulation_data,sample1,99,653,LIG08,REC08,Synthetic,Secreted Signaling,0.20105455815792084
simulation_data,sample1,597,653,LIG08,REC08,Synthetic,Secreted Signaling,0.20054815709590912
simulation_data,sample1,11,653,LIG08,REC08,Synthetic,Secreted Signaling,0.20011740922927856
simulation_data,sample1,149,653,LIG10,REC10,Synthetic,Secreted Signaling,0.1985950767993927
simulation_data,sample1,220,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.19514448940753937
simulation_data,sample1,445,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.19445180892944336
simulation_data,sample1,597,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.19443847239017487
simulation_data,sample1,474,1354,LIG10,REC10,Synthetic,Secreted Signaling,0.19274339079856873
simulation_data,sample1,289,1354,LIG10,REC10,Synthetic,Secreted Signaling,0.19254790246486664
simulation_data,sample1,204,762,LIG10,REC10,Synthetic,Secreted Signaling,0.1911981850862503
simulation_data,sample1,305,762,LIG10,REC10,Synthetic,Secreted Signaling,0.19108594954013824
simulation_data,sample1,407,762,LIG10,REC10,Synthetic,Secreted Signaling,0.19011640548706055
simulation_data,sample1,35,1312,LIG09,REC09,Synthetic,Secreted Signaling,0.18471601605415344
simulation_data,sample1,23,640,LIG09,REC09,Synthetic,Secreted Signaling,0.17906104028224945
simulation_data,sample1,52,640,LIG09,REC09,Synthetic,Secreted Signaling,0.17883585393428802
simulation_data,sample1,289,1203,LIG10,REC10,Synthetic,Secreted Signaling,0.1771947294473648
simulation_data,sample1,179,752,LIG10,REC10,Synthetic,Secreted Signaling,0.1739329993724823
simulation_data,sample1,296,752,LIG10,REC10,Synthetic,Secreted Signaling,0.1733180433511734
simulation_data,sample1,479,752,LIG10,REC10,Synthetic,Secreted Signaling,0.17308397591114044
simulation_data,sample1,274,777,LIG10,REC10,Synthetic,Secreted Signaling,0.16531489789485931
simulation_data,sample1,407,873,LIG10,REC10,Synthetic,Secreted Signaling,0.16466061770915985
simulation_data,sample1,52,640,LIG10,REC10,Synthetic,Secreted Signaling,0.16390909254550934
simulation_data,sample1,295,640,LIG10,REC10,Synthetic,Secreted Signaling,0.16350097954273224
simulation_data,sample1,269,642,LIG09,REC09,Synthetic,Secreted Signaling,0.14336538314819336
simulation_data,sample1,407,642,LIG09,REC09,Synthetic,Secreted Signaling,0.1422082781791687
simulation_data,sample1,114,642,LIG09,REC09,Synthetic,Secreted Signaling,0.14195948839187622
simulation_data,sample1,210,642,LIG09,REC09,Synthetic,Secreted Signaling,0.14175733923912048
simulation_data,sample1,563,864,LIG08,REC08,Synthetic,Secreted Signaling,0.1401837170124054
simulation_data,sample1,32,1072,LIG10,REC10,Synthetic,Secreted Signaling,0.1364188939332962
simulation_data,sample1,35,1072,LIG10,REC10,Synthetic,Secreted Signaling,0.13624441623687744
simulation_data,sample1,526,1072,LIG10,REC10,Synthetic,Secreted Signaling,0.1357460618019104
simulation_data,sample1,526,636,LIG02,REC02,Synthetic,Secreted Signaling,0.1278979480266571
simulation_data,sample1,238,636,LIG02,REC02,Synthetic,Secreted Signaling,0.12670934200286865
simulation_data,sample1,433,650,LIG10,REC10,Synthetic,Secreted Signaling,0.12640731036663055
simulation_data,sample1,23,1208,LIG08,REC08,Synthetic,Secreted Signaling,0.12440955638885498
simulation_data,sample1,284,747,LIG08,REC08,Synthetic,Secreted Signaling,0.11859418451786041
simulation_data,sample1,563,747,LIG08,REC08,Synthetic,Secreted Signaling,0.11719878762960434
simulation_data,sample1,199,1348,LIG10,REC10,Synthetic,Secreted Signaling,0.11718688160181046
simulation_data,sample1,526,747,LIG10,REC10,Synthetic,Secreted Signaling,0.11599450558423996
simulation_data,sample1,467,747,LIG10,REC10,Synthetic,Secreted Signaling,0.1155744269490242
simulation_data,sample1,289,608,LIG09,REC09,Synthetic,Secreted Signaling,0.10787110775709152
simulation_data,sample1,224,1306,LIG08,REC08,Synthetic,Secreted Signaling,0.1077311560511589
simulation_data,sample1,274,1406,LIG10,REC10,Synthetic,Secreted Signaling,0.10763246566057205
simulation_data,sample1,233,1306,LIG08,REC08,Synthetic,Secreted Signaling,0.10760294646024704
simulation_data,sample1,289,961,LIG10,REC10,Synthetic,Secreted Signaling,0.10746584832668304
simulation_data,sample1,292,1213,LIG08,REC08,Synthetic,Secreted Signaling,0.10745144635438919
simulation_data,sample1,292,1172,LIG08,REC08,Synthetic,Secreted Signaling,0.10745063424110413
simulation_data,sample1,384,1170,LIG08,REC08,Synthetic,Secreted Signaling,0.10744969546794891
simulation_data,sample1,32,1382,LIG07,REC07,Synthetic,Secreted Signaling,0.1074383407831192
simulation_data,sample1,69,1406,LIG10,REC10,Synthetic,Secreted Signaling,0.10727876424789429
simulation_data,sample1,149,879,LIG10,REC10,Synthetic,Secreted Signaling,0.10720521956682205
simulation_data,sample1,201,1306,LIG08,REC08,Synthetic,Secreted Signaling,0.10701388120651245
simulation_data,sample1,163,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10540162026882172
simulation_data,sample1,555,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10525868088006973
simulation_data,sample1,386,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10522300004959106
simulation_data,sample1,315,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10520748794078827
simulation_data,sample1,551,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10520551353693008
simulation_data,sample1,181,803,LIG10,REC10,Synthetic,Secreted Signaling,0.10518218576908112
simulation_data,sample1,199,1291,LIG02,REC02,Synthetic,Secreted Signaling,0.10083753615617752
simulation_data,sample1,467,1006,LIG10,REC10,Synthetic,Secreted Signaling,0.09284902364015579
simulation_data,sample1,304,1006,LIG10,REC10,Synthetic,Secreted Signaling,0.09275293350219727
simulation_data,sample1,526,1006,LIG10,REC10,Synthetic,Secreted Signaling,0.09273285418748856
simulation_data,sample1,433,714,LIG09,REC09,Synthetic,Secreted Signaling,0.09007053077220917
simulation_data,sample1,289,714,LIG09,REC09,Synthetic,Secreted Signaling,0.08885078132152557
simulation_data,sample1,222,714,LIG09,REC09,Synthetic,Secreted Signaling,0.08824101090431213
simulation_data,sample1,95,1015,LIG08,REC08,Synthetic,Secreted Signaling,0.0835820734500885
simulation_data,sample1,447,1015,LIG08,REC08,Synthetic,Secreted Signaling,0.08303891122341156
simulation_data,sample1,35,1015,LIG08,REC08,Synthetic,Secreted Signaling,0.08226849138736725
simulation_data,sample1,32,1015,LIG08,REC08,Synthetic,Secreted Signaling,0.08184289932250977
simulation_data,sample1,35,1153,LIG10,REC10,Synthetic,Secreted Signaling,0.041166722774505615
simulation_data,sample1,467,1153,LIG10,REC10,Synthetic,Secreted Signaling,0.03956399857997894
simulation_data,sample1,526,1153,LIG10,REC10,Synthetic,Secreted Signaling,0.039528992027044296
simulation_data,sample1,434,1112,LIG08,REC08,Synthetic,Secreted Signaling,0.03844844177365303
simulation_data,sample1,407,1107,LIG10,REC10,Synthetic,Secreted Signaling,0.017992494627833366
simulation_data,sample1,384,1183,LIG08,REC08,Synthetic,Secreted Signaling,0.0
